Date,open,high,low,close,mean_candle,label,action,%body,%upper-shadow,%lower-shadow,MA,trend,open_norm,high_norm,low_norm,close_norm
2019-01-02,70.5,70.5,68.8499984741211,56.04957580566406,56.04957580566406,[],None,8.757824746033874,0.0,-7.757824746033874,,0,0.6279792440930003,0.5916258386265101,0.5572835401654577,0.4625588070088549
2019-01-03,69.33999633789062,69.75,69.06999969482422,55.41873550415039,55.41873550415039,[],None,20.47243321477858,0.6029462913305433,-20.075379506109122,,0,0.5678754250274589,0.550842811474956,0.5686884758970074,0.41861901773363774
2019-01-04,69.80000305175781,71.91000366210938,69.80000305175781,57.42306518554688,57.42306518554688,['three black crows'],None,5.865845633167243,1.0,-5.865845633167243,,0,0.5917099707296094,0.6682981288073067,0.6065320903234839,0.5582261792090621
2019-01-07,71.29000091552734,72.62000274658203,71.29000091552734,57.990028381347656,57.990028381347656,['three black crows'],None,9.99996558172619,1.0,-9.99996558172619,,0,0.6689119356347888,0.706906011393476,0.6837740702639912,0.5977167496284119
2019-01-08,71.91999816894531,73.0999984741211,71.6500015258789,57.742469787597656,57.742469787597656,['three black crows'],None,9.777626358824334,0.8137950266766287,-9.591421385500963,,0,0.7015542816618403,0.7330069164452837,0.7024366204591952,0.5804736020099996
2019-01-09,73.0999984741211,73.70999908447266,72.68000030517578,58.17369079589844,58.17369079589844,['three black crows'],None,14.49157802731771,0.5922343041687653,-14.083812331486474,,0,0.7626941962640079,0.7661771450511932,0.755832096374792,0.6105093498693535
2019-01-10,72.56999969482422,72.66999816894531,72.08000183105469,57.83830261230469,57.83830261230469,['three black crows'],None,24.969133088501525,0.16948999120674493,-24.13862307970827,,0,0.7352331185309504,0.7096246309504028,0.7247279778862268,0.5871486259632448
2019-01-11,72.79000091552734,72.79000091552734,71.0,57.343204498291016,57.343204498291016,['three black crows'],None,8.629490791453378,0.0,-7.629490791453377,,0,0.7466321459609966,0.7161500646465577,0.6687403273006143,0.5526636592480245
2019-01-14,71.44999694824219,71.86000061035156,71.22000122070312,57.13559722900391,57.13559722900391,['three black crows'],None,22.366270891447908,0.640631332999547,-22.006902224447455,,0,0.6772018858440929,0.6655790943839741,0.680145263032164,0.5382032329838973
2019-01-15,72.29000091552734,73.19999694824219,71.19999694824219,57.27133941650391,57.27133941650391,['three black crows'],None,7.509330749511715,0.4549980163574219,-6.964328765869137,,0,0.7207254091855941,0.7384445704255431,0.6791082349600277,0.5476580555438946
2019-01-16,71.87000274658203,71.87000274658203,71.19999694824219,57.15953826904297,57.15953826904297,['three black crows'],None,21.955727120554776,0.0,-20.955727120554776,,0,0.6989638451675595,0.6661229842419218,0.6791082349600277,0.5398707933027631
2019-01-17,71.3499984741211,71.38999938964844,70.5999984741211,56.82416534423828,56.82416534423828,['three black crows'],None,18.387109235419665,0.05063401160825519,-17.43774324702792,,0,0.6720206175500989,0.6400216643237084,0.6480041164714625,0.5165111322139384
2019-01-18,71.76000213623047,73.55000305175781,71.76000213623047,58.56497573852539,58.56497573852539,['three black crows'],None,7.371519356914828,1.0,-7.371519356914828,,0,0.6932643314525362,0.7574769816560596,0.7081390883249701,0.6377634391917057
2019-01-21,73.37999725341797,73.48999786376953,72.80999755859375,58.43721008300781,58.43721008300781,['three black crows'],None,21.97467715333954,0.16176553085976506,-21.136442684199306,,0,0.7772019056093646,0.7542140573747793,0.7625711968023778,0.6288642043670096
2019-01-22,72.83999633789062,72.86000061035156,72.41999816894531,58.18167495727539,58.18167495727539,['three black crows'],None,33.31418192537107,0.045464003329171866,-32.35964592870024,,0,0.7492225824552778,0.7199564639193796,0.7423535000092945,0.6110654690132966
2019-01-23,72.68000030517578,72.68000030517578,71.7300033569336,57.59873962402344,57.59873962402344,['three black crows'],None,15.87506223999743,0.0,-14.87506223999743,,0,0.7409326322459733,0.7101685208083506,0.7065839417270907,0.570462394601738
2019-01-24,72.37999725341797,73.22000122070312,72.37999725341797,58.18965911865234,58.18965911865234,['three black crows'],None,16.89317989845688,1.0,-16.89317989845688,,0,0.7253884320585593,0.7395323501414381,0.7402798393753467,0.6116215881572389
2019-01-25,73.69999694824219,74.70999908447266,73.55000305175781,59.41941833496094,59.41941833496094,['three black crows'],None,12.310885736271976,0.8706944745894254,-12.181580210861402,,0,0.7937822013334048,0.8205545145865987,0.8009333252649227,0.6972777529491854
2019-01-28,74.97000122070312,74.97000122070312,73.7300033569336,59.24373626708984,59.24373626708984,['three black crows'],None,12.682493585760085,0.0,-11.682493585760085,,0,0.8595855341139695,0.8346927468283978,0.8102646003625247,0.6850410061478662
2019-01-29,74.08999633789062,74.30000305175781,73.18000030517578,59.06007385253906,59.06007385253906,['three black crows'],None,13.419540738823304,0.18750553470344208,-12.607046273526747,57.7532600402832,0,0.8139894243937844,0.7982600088076133,0.7817522610336503,0.6722484059069256
2019-01-30,73.63999938964844,73.81999969482422,73.23999786376953,58.6368408203125,58.6368408203125,['three black crows'],None,25.867433111467733,0.3103443739970009,-25.177777485464734,57.882623291015626,0,0.7906735194180947,0.7721586888894008,0.7848625542294094,0.6427690428958366
2019-01-31,74.01000213623047,74.01000213623047,72.48999786376953,58.86842727661133,58.86842727661133,['three black crows'],None,9.961534407468754,0.0,-8.961534407468754,58.05510787963867,0,0.8098446469418481,0.7824905218583771,0.7459823072411216,0.6588996865220418
2019-02-01,73.58999633789062,74.41999816894531,73.44999694824219,59.05208206176758,59.05208206176758,['three black crows'],None,14.987521629699543,0.8556709139531226,-14.843192543652666,58.13655872344971,0,0.788082687618382,0.8047850276373625,0.7957489759248908,0.6716917553543409
2019-02-04,74.44999694824219,74.44999694824219,72.93000030517578,58.405269622802734,58.405269622802734,['three black crows'],None,10.555764973974672,0.0,-9.555764973974672,58.15732078552246,0,0.8326423064965089,0.8064162823447996,0.7687921787042211,0.6266394620869162
2019-02-05,73.13999938964844,73.91999816894531,73.06999969482422,58.98820877075195,58.98820877075195,['three black crows'],None,16.64919532182639,0.9176472700182208,-16.566842591844612,58.219607734680174,0,0.7647667826426923,0.7775963428696597,0.7760497931678754,0.6672428022027947
2019-02-06,73.48999786376953,73.76000213623047,73.02999877929688,58.72468185424805,58.72468185424805,['three black crows'],None,20.22636727527356,0.36986716553619764,-19.596234440809756,58.24715728759766,0,0.7829014193243875,0.7688961794745257,0.7739761325339276,0.6488874162964962
2019-02-07,73.5,73.5,71.19000244140625,56.95191955566406,56.95191955566406,['three black crows'],None,7.163678759214733,0.0,-6.163678759214733,58.20283813476563,0,0.7834196647454168,0.754757947232727,0.6785901164342847,0.5254095699256718
2019-02-08,71.19999694824219,71.43000030517578,69.19000244140625,55.64231872558594,55.64231872558594,['three black crows'],None,6.945398687334171,0.10268016798307908,-6.04807885531725,58.11779384613037,0,0.6642485174563917,0.6421968088890933,0.5749094577988507,0.43419221369429417
2019-02-11,70.12999725341797,70.12999725341797,68.69999694824219,55.58641815185547,55.58641815185547,['three black crows'],None,10.170332865610645,0.0,-9.170332865610645,58.04033489227295,0,0.6088081165692469,0.5715060625465038,0.549507411665735,0.4302985825737289
2019-02-12,69.76000213623047,70.16000366210938,69.2699966430664,55.78605270385742,55.78605270385742,['three black crows'],None,15.700942951438002,0.44943637220864946,-15.15037932364665,57.966070556640624,0,0.5896373843509255,0.573137732120347,0.5790563835564209,0.44420368680687705
2019-02-13,70.41000366210938,70.80999755859375,69.79000091552734,56.28913497924805,56.28913497924805,['three black crows'],None,13.8440344670252,0.3921521695227125,-13.236186636547911,57.92255039215088,0,0.6233162212200352,0.6084826904252361,0.6060135762874159,0.4792447726660396
2019-02-14,70.58999633789062,70.7699966430664,69.4800033569336,55.60239028930664,55.60239028930664,['three black crows'],None,11.618359730781515,0.13953584651234313,-10.757895577293857,57.8614616394043,0,0.6326422669659659,0.6063075458598508,0.5899432007622276,0.4314110865659364
2019-02-15,69.11000061035156,71.05999755859375,68.0999984741211,56.512725830078125,56.512725830078125,['three black crows'],None,4.255837390746263,0.6587829565459452,-3.9146203472922085,57.758849143981934,0,0.5559585474818158,0.6220770328090874,0.5184032931771698,0.49481850003533845
2019-02-18,70.56999969482422,70.77999877929688,70.13999938964844,56.44884490966797,56.44884490966797,['three black crows'],None,22.064325393987076,0.32812388241184465,-21.39244927639892,57.65943088531494,0,0.6316061714293397,0.6068514357177985,0.6241576124465515,0.49036901547515077
2019-02-19,70.5,71.13999938964844,70.26000213623047,56.80818939208984,56.80818939208984,['three black crows'],None,15.558924252013568,0.7272743035988313,-15.2861985556124,57.59075660705567,0,0.6279792440930003,0.6264273219398571,0.6303785943483948,0.5153983625174097
2019-02-20,71.38999938964844,72.63999938964844,71.29000091552734,57.94211196899414,57.94211196899414,['three black crows'],None,9.961409348561999,0.9259269724832859,-9.887336321045284,57.607925224304196,0,0.6740932039287828,0.7079933762429658,0.6837740702639912,0.5943792376517898
2019-02-21,72.88999938964844,73.20999908447266,72.48999786376953,58.30943298339844,58.30943298339844,['three black crows'],None,20.250752341796296,0.44444326707074133,-19.69519560886704,57.6139139175415,0,0.7518134142549906,0.7389884602834904,0.7459823072411216,0.6199641724293503
2019-02-22,73.12000274658203,73.70999908447266,73.05999755859375,58.541015625,58.541015625,['three black crows'],None,22.42915830369614,0.9076845428829654,-22.336842846579106,57.569993782043454,0,0.7637306871060661,0.7661771450511932,0.7755312791318074,0.6360945503512347
2019-02-25,73.88999938964844,74.29000091552734,73.58999633789062,58.94029235839844,58.94029235839844,['three black crows'],None,21.3565846693769,0.5714270144194614,-20.928011683796363,57.55482158660889,0,0.8036268878057959,0.7977161189496664,0.803006590388545,0.6639052902261726
2019-02-26,73.38999938964844,74.1500015258789,73.04000091552734,59.211795806884766,59.211795806884766,['three black crows'],None,12.773149357344147,0.6846862327307719,-12.45783559007492,57.562407684326175,0,0.7777201510303935,0.7901033204040218,0.774494646569996,0.6828162638677728
2019-02-27,73.98999786376953,74.31999969482422,73.69000244140625,59.291648864746094,59.291648864746094,['three black crows'],None,23.330814411141386,0.5238147138964577,-22.854629125037846,57.59514808654785,0,0.8088081560997904,0.7993473736571035,0.8081909397285769,0.6883782524201676
2019-02-28,73.87999725341797,74.41999816894531,73.81999969482422,59.40345001220703,59.40345001220703,['three black crows'],None,24.12764009511336,0.9000038147069669,-24.027643909820327,57.62189922332764,0,0.8031086423847671,0.8047850276373625,0.8149300401561632,0.6961655146612982
2019-03-01,74.72000122070312,75.30999755859375,74.63999938964844,59.73882293701172,59.73882293701172,['three black crows'],None,22.360028695711584,0.8805939556810677,-22.240622651392652,57.656236267089845,0,0.8466321657262683,0.8531808533345613,0.8574390943762782,0.7195251757501229
2019-03-04,75.45999908447266,75.45999908447266,74.36000061035156,59.53919219970703,59.53919219970703,['three black crows'],None,14.473480881404365,0.0,-13.473480881404365,57.712932395935056,0,0.8849740254683431,0.8613375417381537,0.8429238654489692,0.7056203372212959
2019-03-05,74.58000183105469,75.16999816894531,74.30999755859375,60.02630615234375,60.02630615234375,['three black crows'],None,16.922889941626302,0.6860417664697219,-16.608931708096023,57.76483726501465,0,0.83937831105359,0.8455680547889166,0.8403316907789535,0.7395491847925726
2019-03-06,74.5999984741211,74.63999938964844,73.7300033569336,59.427391052246094,59.427391052246094,['three black crows'],None,16.673267658771746,0.04395724166841333,-15.71722490044016,57.799972724914554,0,0.8404144065902162,0.8167481153137768,0.8102646003625247,0.6978330749801653
2019-03-07,73.48999786376953,73.52999877929688,72.48999786376953,58.31742858886719,58.31742858886719,['three black crows'],None,14.588996075266845,0.038462384917287165,-13.627458460184132,57.86824817657471,0,0.7829014193243875,0.7563892019401641,0.7459823072411216,0.6205210886862567
2019-03-08,72.48999786376953,72.5999984741211,71.47000122070312,57.70255661010742,57.70255661010742,['three black crows'],None,13.086263005448616,0.09734590948680381,-12.18360891493542,57.97126007080078,0,0.7310879457735822,0.7058182316775805,0.6931053453615932,0.5776935376989263
2019-03-11,72.58999633789062,73.4800033569336,72.05999755859375,58.67677688598633,58.67677688598633,['three black crows'],None,9.798001858985725,0.6267629470833803,-9.424764806069104,58.12577800750732,0,0.7362692140675766,0.7536705823832373,0.7236909498140904,0.6455507014328372
2019-03-12,73.69000244140625,73.87000274658203,73.0,58.45317459106445,58.45317459106445,['three black crows'],None,17.51353994019275,0.2068962493313339,-16.720436189524087,58.25913410186767,1,0.7932643512178079,0.7748777233127333,0.7724209859360482,0.6299761769505752
2019-03-13,72.80000305175781,73.6500015258789,72.80000305175781,58.804534912109375,58.804534912109375,['three black crows'],None,16.465286192566264,1.0,-16.465286192566264,58.384904098510745,1,0.7471503913820254,0.762914635636319,0.7620530782766348,0.6544494048488909
2019-03-14,73.5199966430664,74.61000061035156,73.5199966430664,59.00416946411133,59.00416946411133,['three black crows'],None,13.317224170393857,1.0,-13.317224170393857,58.554993057250975,1,0.7844557602820426,0.8151168606063397,0.7993777831567179,0.6683545090820395
2019-03-15,74.13999938964844,75.0,73.76000213623047,59.25969696044922,59.25969696044922,['three black crows'],None,12.000264568169372,0.6935500741406149,-11.693814642309988,58.69234161376953,1,0.8165802561934976,0.8363240015358357,0.811819746960404,0.686152713027111
2019-03-18,74.4000015258789,74.58000183105469,73.94999694824219,59.5551643371582,59.5551643371582,['three black crows'],None,23.563051007556677,0.2857125557062585,-22.848763563262935,58.84765758514404,1,0.8300518700022277,0.8134856058989026,0.8216691405837495,0.706732841213503
2019-03-19,74.29000091552734,76.08999633789062,74.29000091552734,60.47349166870117,60.47349166870117,['three black crows'],None,7.675857991175311,1.0,-7.675857991175311,59.03092269897461,1,0.8243523562872048,0.8955951351935525,0.8392950582171421,0.7706969052354911
2019-03-20,75.5,75.83000183105469,71.41000366210938,57.758445739746094,57.758445739746094,['three black crows'],sell,4.01392796605781,0.07466107867945827,-3.0885890447372693,59.021739387512206,1,0.8870466118470275,0.8814573178181595,0.6899950521658345,0.5815863717065284
2019-03-21,71.83999633789062,72.30000305175781,70.94000244140625,56.97587585449219,56.97587585449219,['three black crows'],sell,10.929495450414567,0.3382400789866373,-10.267735529401206,58.955061531066896,1,0.6974091089044725,0.6895052697368023,0.6656300341048551,0.5270781930618225
2019-03-22,71.30000305175781,71.41999816894531,69.2300033569336,55.75410842895508,55.75410842895508,['three black crows'],sell,7.098598835730734,0.054792420753395785,-6.15339125648413,58.81571617126465,1,0.6694301810558176,0.641652919031146,0.576983118432798,0.441978678822462
2019-03-25,69.19000244140625,69.52999877929688,68.80000305175781,55.147220611572266,55.147220611572266,['three black crows'],sell,19.236800025083088,0.46575113396459106,-18.70255115904768,58.62606258392334,1,0.5601037202391836,0.5388797237985417,0.5546917610057669,0.3997072469790748
2019-03-26,69.3499984741211,69.3499984741211,68.0,54.38860702514648,54.38860702514648,['three black crows'],sell,11.082524710789112,0.0,-10.082524710789112,58.38490314483643,1,0.5683936704484882,0.5290917806875122,0.5132193393474633,0.34686769147051866
2019-03-27,68.30000305175781,68.80000305175781,67.86000061035156,54.56428527832031,54.56428527832031,['three black crows'],None,14.612427764430882,0.5319135121096032,-14.144341276540484,58.14853496551514,1,0.5139897604034016,0.49918447636288255,0.5059617248838091,0.3591041725675166
2019-03-28,68.5,68.5,67.83000183105469,54.532344818115234,54.532344818115234,['three black crows'],sell,20.84730351408595,0.0,-19.84730351408595,57.90497970581055,1,0.5243522969913896,0.4828710995556986,0.5044065782859293,0.35687943028742275
2019-03-29,68.3499984741211,69.05000305175781,68.12000274658203,55.13924026489258,55.13924026489258,['three black crows'],None,14.205111692658557,0.7526928472398828,-13.957804539898438,57.67500057220459,1,0.5165801968976829,0.5127788187467339,0.5194403212493062,0.3991513935394524
2019-04-01,69.73999786376953,70.38999938964844,69.5999984741211,55.89785003662109,55.89785003662109,['three black crows'],None,17.5216858045139,0.8227857880962268,-17.344471592610127,57.492933464050296,0,0.5886008935088678,0.5856442947883029,0.5961637871537455,0.4519906833436864
2019-04-02,70.12999725341797,71.54000091552734,69.72000122070312,56.93595886230469,56.93595886230469,['three black crows'],None,7.2494728590532,0.774727416778802,-7.024200275832002,57.33841609954834,0,0.6088081165692469,0.6481783527273004,0.6023847690555884,0.5242978630464274
2019-04-03,72.1500015258789,72.83999633789062,71.80000305175781,57.92613983154297,57.92613983154297,['three black crows'],None,13.676878383731678,0.6634608330765732,-13.340339216808252,57.263353538513186,0,0.7134715545129158,0.7188686842034846,0.7102127489589178,0.5932667336595827
2019-04-04,72.68000030517578,73.7699966430664,72.0999984741211,58.56497573852539,58.56497573852539,['three black crows'],None,8.452119786193979,0.6526931335373932,-8.104812919731373,57.27573089599609,0,0.7409326322459733,0.7694396544660682,0.7257646104480378,0.6377634391917057
2019-04-05,73.55000305175781,74.02999877929688,73.43000030517578,58.72468185424805,58.72468185424805,['three black crows'],None,24.708931500578565,0.7999949137240441,-24.508926414302607,57.326837158203126,0,0.7860104965451296,0.7835778867078673,0.7947123433630794,0.6488874162964962
2019-04-08,71.62999725341797,73.66000366210938,71.52999877929688,58.50907516479492,58.50907516479492,['three black crows'],None,6.160043197317898,0.9530524671900968,-6.113095664507995,57.31845207214356,0,0.6865283268954552,0.7634585254942667,0.6962156385573524,0.6338698080711405
2019-04-09,73.81999969482422,73.86000061035156,72.97000122070312,58.41324996948242,58.41324996948242,['three black crows'],None,17.310966619232946,0.044944879729799235,-16.355911498962744,57.31645584106445,0,0.799999960469457,0.7743338334547856,0.7708658393381689,0.6271953155265377
2019-04-10,73.37000274658203,73.41000366210938,73.05000305175781,58.36533737182617,58.36533737182617,['three black crows'],None,41.679555376594756,0.11111346585851736,-40.79066884245327,57.29449596405029,0,0.7766840554937673,0.7498641831104154,0.775013160606064,0.6238580692542373
2019-04-11,73.0999984741211,73.80000305175781,72.80999755859375,58.66079711914063,58.66079711914063,['three black crows'],None,14.584970946810307,0.7070714076540128,-14.29204235446432,57.277327346801755,0,0.7626941962640079,0.7710713240399105,0.7625711968023778,0.6444376660319877
2019-04-12,73.62999725341797,75.5,73.62999725341797,60.0342903137207,60.0342903137207,['three black crows'],None,7.270420840048143,1.0,-7.270420840048143,57.31605701446533,0,0.7901552739970659,0.8635126863035385,0.8050802510224928,0.7401053039365157
2019-04-15,74.66000366210938,75.81999969482422,74.66000366210938,60.3217658996582,60.3217658996582,['three black crows'],None,12.360592069348803,1.0,-12.360592069348803,57.35438709259033,0,0.8435234838109582,0.8809134279602118,0.8584761224484145,0.760128781570323
2019-04-16,75.70999908447266,76.52999877929688,75.70999908447266,61.056427001953125,61.056427001953125,['three black crows'],None,17.87021650741075,1.0,-17.87021650741075,57.38353385925293,0,0.8979273938560444,0.9195213105463811,0.9129082309258223,0.8112999796470488
2019-04-17,76.52999877929688,78.0,76.52999877929688,61.77510833740234,61.77510833740234,['three black crows'],None,10.037332101559098,1.0,-10.037332101559098,57.584366989135745,0,0.9404144263554879,0.9994561101420523,0.9554172851459373,0.8613581423229251
2019-04-18,77.04000091552734,77.91999816894531,76.9800033569336,62.17438125610352,62.17438125610352,['three black crows'],None,15.814576282191751,0.9361724577337327,-15.750748739925484,57.84429225921631,0,0.9668394085519192,0.9951058210112826,0.9787456706451048,0.8891686164935431
2019-04-23,77.68000030517578,78.01000213623047,77.38999938964844,61.79906463623047,61.79906463623047,['three black crows'],None,25.614298898664863,0.5322586599397034,-25.146557558604567,58.14654006958008,0,1.0000000000000004,1.0,1.0,0.8630267654590762
2019-04-24,77.38999938964844,77.38999938964844,76.0,61.15224456787109,61.15224456787109,['three black crows'],None,11.681843130797525,0.0,-10.681843130797525,58.44679126739502,0,0.9849740452336149,0.9662858815361419,0.9279419738891992,0.8179739407830091
2019-04-25,76.76000213623047,76.76000213623047,75.86000061035156,60.60125732421875,60.60125732421875,['three black crows'],None,17.954130462425297,0.0,-16.954130462425297,58.75742378234863,1,0.9523316992065629,0.9320282880807431,0.9206843594255449,0.7795961400601872
2019-04-26,75.98999786376953,76.27999877929688,75.76000213623047,60.91268157958984,60.91268157958984,['three black crows'],None,28.995026189533004,0.5576976686180436,-28.552723858151047,59.07484359741211,1,0.9124351032014011,0.9059269681625297,0.915500405595838,0.8012877094215023
2019-04-29,76.37000274658203,76.69999694824219,75.77999877929688,60.689090728759766,60.689090728759766,['three black crows'],sell,17.0445035078699,0.3586900635231287,-16.403193571393032,59.382680892944336,1,0.9321244761461833,0.9287653637994628,0.9165370381576494,0.7857139820522043
2019-04-30,75.88999938964844,75.97000122070312,75.48999786376953,60.66513442993164,60.66513442993164,['three black crows'],sell,31.71824684097592,0.16666931574346341,-30.884916156719385,59.65897560119629,1,0.9072538349074066,0.8890701163638033,0.9015032951942725,0.7840453589160541
2019-05-02,75.87000274658203,76.56999969482422,75.6500015258789,60.52140426635742,60.52140426635742,['three black crows'],sell,16.68329242200587,0.7608677624268158,-16.444160184432686,59.890153312683104,1,0.9062177393707809,0.9216964551117659,0.9097979377300631,0.7740341515077924
