Date,open,high,low,close,mean_candle,label,action,%body,%upper-shadow,%lower-shadow,MA,trend,open_norm,high_norm,low_norm,close_norm
2019-05-03,75.8499984741211,75.86000061035156,75.38999938964844,60.57730102539063,60.57730102539063,['three black crows'],None,32.49501655736639,0.021281085643789364,-31.51629764301018,60.072220420837404,1,0.9051812485287227,0.8830885725255966,0.896319341364566,0.7779275169240369
2019-05-06,74.0,74.11000061035156,72.45999908447266,59.17985916137695,59.17985916137695,['three black crows'],sell,8.981895232326409,0.06666697492474649,-8.048562207251155,60.1349063873291,1,0.8093264015208192,0.787928175838637,0.7444271606432422,0.6805917872920002
2019-05-07,72.5999984741211,73.66000366210938,71.47000122070312,57.758445739746094,57.758445739746094,['three black crows'],sell,6.776957163958641,0.48402009420027314,-6.260977258158914,60.09457988739014,1,0.7367874594886055,0.7634585254942667,0.6931053453615932,0.5815863717065284
2019-05-08,71.63999938964844,72.08999633789062,69.98999786376953,57.39910125732422,57.39910125732422,['three black crows'],sell,6.781384990426919,0.21428441676869475,-5.9956694071956145,60.02830085754395,1,0.687046572316484,0.67808565705193,0.6163814839468293,0.556557024664269
2019-05-09,71.0,71.0,68.7300033569336,56.15338134765625,56.15338134765625,['three black crows'],sell,6.540370311864566,0.0,-5.540370311864566,59.91051616668701,1,0.6538859808684032,0.6188145233942128,0.5510629537739398,0.4697891529930791
2019-05-10,69.98999786376953,70.33000183105469,68.68000030517578,55.75410842895508,55.75410842895508,['three black crows'],sell,8.62780379989735,0.20606281991408848,-7.833866619811438,59.77755908966064,1,0.601554261896569,0.5823817853734283,0.548470779103924,0.441978678822462
2019-05-13,69.25,69.41999816894531,67.0999984741211,54.66809844970703,54.66809844970703,['three black crows'],sell,6.285303219144521,0.0732750824599539,-5.358578301604475,59.59269714355469,1,0.5632124021544938,0.5328981799603345,0.46656296385945284,0.36633504996038324
2019-05-14,68.08000183105469,69.01000213623047,67.5199966430664,54.70003890991211,54.70003890991211,['three black crows'],None,8.979807780929656,0.6241589775624943,-8.60396675849215,59.394659233093265,1,0.5025907329733554,0.5106036741813491,0.48833580725041603,0.3685597922404771
2019-05-15,68.4000015258789,70.44999694824219,66.61000061035156,56.24920654296875,56.24920654296875,['three black crows'],None,3.1642725444849757,0.5338534836961273,-2.698126028181103,59.20540504455566,1,0.5191710286973956,0.5889068042031775,0.4411613132366625,0.47646364553768183
2019-05-16,70.18000030517578,70.5,69.19000244140625,55.89785003662109,55.89785003662109,['three black crows'],sell,10.902425103666781,0.24427503144947119,-10.146700135116252,58.98420925140381,1,0.6113989483689601,0.5916258386265101,0.5749094577988507,0.4519906833436864
2019-05-17,66.23999786376953,66.58000183105469,65.1500015258789,55.58683395385742,55.58683395385742,['three black crows'],sell,7.44976338211521,0.23776496134618771,-6.687528343461397,58.71072959899902,1,0.40725373608104887,0.37846664961565724,0.36547447989403503,0.4303275443447223
2019-05-20,66.38999938964844,66.47000122070312,64.45999908447266,54.55293655395508,54.55293655395508,['three black crows'],sell,5.889079728985974,0.03980186369588734,-4.928881592681862,58.34962100982666,1,0.4150258361747561,0.3724851057774501,0.32970452610150636,0.35831370221241343
2019-05-21,65.19999694824219,65.33000183105469,64.43000030517578,54.48569107055664,54.48569107055664,['three black crows'],sell,11.904764124952317,0.1444496248887382,-11.049213749841055,57.965186500549315,1,0.3533676761515596,0.31049493769640035,0.32814937950362655,0.35362986644106575
2019-05-22,64.87999725341797,64.87999725341797,63.4900016784668,53.93932342529297,53.93932342529297,['three black crows'],sell,7.871013422837211,0.0,-6.871013422837211,57.57219944000244,0,0.336787380427519,0.28602487248562447,0.2794195411368312,0.315573833651027
2019-05-23,63.56999969482422,63.59999847412109,62.83000183105469,53.29208755493164,53.29208755493164,['three black crows'],None,13.34799603666101,0.038959623482775374,-12.386955660143785,57.17919158935547,0,0.2689118565737023,0.21642190585892962,0.24520493169734436,0.2704920472039669
2019-05-24,63.43000030517578,64.16999816894531,63.380001068115234,53.678749084472656,53.678749084472656,['three black crows'],None,12.343401273823838,0.9367095942402689,-12.280110868064106,56.83306617736817,0,0.26165800190102395,0.24741698989945515,0.2737170732710563,0.2974241028892153
2019-05-27,63.97999954223633,64.91000366210938,63.400001525878906,53.502227783203125,53.502227783203125,['three black crows'],None,6.938911878091543,0.6158958968062692,-6.554807774897812,56.46254348754883,0,0.29015537282342363,0.2876565420594672,0.2747539035880302,0.2851289011372673
2019-05-28,64.12000274658203,64.56999969482422,63.70000076293945,53.83846282958984,53.83846282958984,['three black crows'],None,11.817876482581728,0.5172385065661106,-11.335114989147838,56.12001209259033,0,0.29740942514881796,0.2691680206868985,0.290305962832313,0.3085486114026472
2019-05-29,63.58000183105469,63.58000183105469,62.900001525878906,53.1575927734375,53.1575927734375,['three black crows'],None,15.327065264953045,0.0,-14.327065264953045,55.744635009765624,0,0.26943010199473116,0.21533454100944027,0.24883373892917193,0.26112410995695035
2019-05-30,63.13999938964844,63.41999816894531,62.86000061035156,53.07353591918945,53.07353591918945,['three black crows'],None,17.97590599455041,0.5,-17.47590599455041,55.37224159240723,0,0.24663204713463882,0.20663396274790058,0.24676007829522417,0.25526931524276586
2019-05-31,62.09000015258789,62.11000061035156,61.459999084472656,52.2077522277832,52.2077522277832,['three black crows'],None,15.203422655727314,0.030769862788595843,-14.23419251851591,54.95376415252686,0,0.19222793943683625,0.1353997414137691,0.1741835381483554,0.19496506253882595
2019-06-03,61.31999969482422,61.72999954223633,61.310001373291016,51.56892013549805,51.56892013549805,['three black crows'],None,23.21695731153497,0.9761943687556767,-23.193151680290644,54.57321720123291,0,0.1523315410843904,0.11473628290901816,0.16640760740379523,0.15046862271102368
2019-06-04,61.47999954223633,63.630001068115234,61.400001525878906,53.3929557800293,53.3929557800293,['three black crows'],None,3.6264777678371347,0.9641264426999852,-3.5906042105371196,54.35494270324707,0,0.1606216889464105,0.2180533679995702,0.17107324495259624,0.2775178008609882
2019-06-05,63.70000076293945,63.70000076293945,63.02000045776367,53.0987548828125,53.0987548828125,['three black crows'],None,15.590060474144218,0.0,-14.590060474144218,54.13992538452148,0,0.27564766347806735,0.2218597672723921,0.2550545230758523,0.2570258865091817
2019-06-06,62.68999862670898,63.04999923706055,62.290000915527344,52.47673034667969,52.47673034667969,['three black crows'],None,13.438540573912423,0.4736860597603856,-12.912226633672809,53.956092834472656,0,0.2233159445062327,0.18651439410109738,0.21721110640453833,0.21370013991989545
2019-06-07,62.75,62.790000915527344,62.060001373291016,52.36745834350586,52.36745834350586,['three black crows'],None,14.222668722075614,0.054795809055992475,-13.277464531131606,53.786760330200195,0,0.22642482407425923,0.17237636929250133,0.20528785439208308,0.2060890396436159
2019-06-11,63.34999847412109,63.5099983215332,62.79999923706055,52.86339569091797,52.86339569091797,['three black crows'],None,14.769882120329667,0.22535218834958717,-13.995234308679253,53.696525192260744,0,0.2575128291436557,0.21152793430341532,0.24364958734430253,0.24063246130946503
2019-06-12,62.68999862670898,62.91999816894531,62.459999084472656,52.72890853881836,52.72890853881836,['three black crows'],None,21.65458676794983,0.5000000000000154,-21.154586767949844,53.597968673706056,0,0.2233159445062327,0.17944527798019783,0.2260238674660724,0.23126505547109089
2019-06-13,62.5,62.869998931884766,62.0,52.84658432006836,52.84658432006836,['three black crows'],None,11.095893714511213,0.4252866507355359,-10.52118036524675,53.42783756256104,0,0.21347145568655757,0.17672645099006834,0.20217736344116144,0.23946150236662822
2019-06-14,62.77000045776367,62.77000045776367,62.16999816894531,52.51035690307617,52.51035690307617,['three black crows'],None,17.09934069567097,0.0,-16.09934069567097,53.25846290588379,0,0.22746111726360096,0.17128879700980892,0.2109901245026955,0.21604232350989028
2019-06-17,62.83000183105469,62.83000183105469,62.18999862670898,52.27499771118164,52.27499771118164,['three black crows'],None,16.492111364760536,0.0,-15.492111364760536,53.09287109375,0,0.23056999683162704,0.17455151385788614,0.21202695481966893,0.19964889831017363
2019-06-18,62.11000061035156,63.72999954223633,61.7400016784668,53.38454818725586,53.38454818725586,['three black crows'],None,4.384654165692225,0.8140706889082286,-4.198724854600453,53.03445167541504,0,0.19326423262617842,0.22349102197982962,0.18869896483082638,0.2769321885374092
2019-06-19,63.70000076293945,64.41000366210938,63.650001525878906,53.80483627319336,53.80483627319336,['three black crows'],None,13.019916679214978,0.9342117151031472,-12.954128394318126,53.00040893554687,0,0.27564766347806735,0.26046785729176447,0.28771398591745934,0.30620642781265284
2019-06-20,64.9000015258789,65.0,64.47000122070312,54.19149398803711,54.19149398803711,['three black crows'],None,20.2047777393908,0.18867680082915875,-19.393454540219956,53.01301746368408,0,0.33782387126957714,0.2925503061817789,0.3302230401375743,0.33313821779358044
2019-06-21,64.44999694824219,64.69000244140625,64.38999938964844,54.15787124633789,54.15787124633789,['three black crows'],None,34.30673668684197,0.8000101724225624,-34.10674685926453,53.05630664825439,0,0.3145075709884555,0.2756934543830529,0.32607571886967923,0.3307962999079068
2019-06-24,62.79999923706055,64.11000061035156,62.79999923706055,53.41817092895508,53.41817092895508,['three black crows'],None,7.1616934908520165,1.0,-7.1616934908520165,53.043277740478516,0,0.22901545822125602,0.24415448048458055,0.24364958734430253,0.2792741064230828
2019-06-25,63.43000030517578,63.540000915527344,63.060001373291016,53.1575927734375,53.1575927734375,['three black crows'],None,21.40086943391428,0.22916815678420713,-20.63003759069849,53.02604598999024,0,0.26165800190102395,0.21315939644405546,0.25712818370980006,0.26112410995695035
2019-06-26,62.959999084472656,64.5999984741211,62.93000030517578,54.3007698059082,54.3007698059082,['three black crows'],None,5.18517291790397,0.9820366394079217,-5.1672095573118915,53.04916133880615,0,0.23730560608327655,0.27079927539433557,0.2503888855270513,0.34074958377418074
2019-06-27,64.66000366210938,65.52999877929688,64.66000366210938,54.712646484375,54.712646484375,['three black crows'],None,11.433808053879613,1.0,-11.433808053879613,53.12691402435303,0,0.32538874830290476,0.3213702456569192,0.3400728292712447,0.3694379450215246
2019-06-28,64.91999816894531,65.22000122070312,64.5,54.51091384887695,54.51091384887695,['three black crows'],None,14.457037044886196,0.41667019878777606,-13.873707243673971,53.1987829208374,0,0.3388599668062029,0.3045133938581932,0.3317781867354537,0.3553867034118028
2019-07-01,65.93000030517578,66.73999786376953,65.11000061035156,54.72945785522461,54.72945785522461,['three black crows'],None,6.871510014182273,0.49693185488211866,-6.368441869064391,53.32486820220947,0,0.39119168577803753,0.38716681301079126,0.36340081926008727,0.3706089039643614
2019-07-02,65.38999938964844,65.66000366210938,64.83000183105469,54.83872985839844,54.83872985839844,['three black crows'],None,12.712344884640132,0.32530563470907253,-12.037650519349205,53.488358688354495,0,0.36321236262395074,0.32843956921102135,0.34888559033277833,0.37822000424064095
2019-07-03,65.25,66.58000183105469,65.25,55.87263488769531,55.87263488769531,['three black crows'],None,7.050640753530741,1.0,-7.050640753530741,53.61234264373779,0,0.3559585079512724,0.37846664961565724,0.3706584337237415,0.4502343777815918
2019-07-04,66.83000183105469,67.30000305175781,66.56999969482422,56.4946517944336,56.4946517944336,['three black crows'],None,14.157948642914615,0.6438343279370421,-13.801782970851656,53.78213748931885,0,0.4378238910348484,0.4176184220597743,0.4390876526027152,0.49355959296223695
2019-07-05,67.0999984741211,67.30000305175781,66.63999938964844,56.18363952636719,56.18363952636719,['three black crows'],None,16.539846025801083,0.30303555740509547,-15.842881583206177,53.96748294830322,0,0.45181335495917585,0.4176184220597743,0.44271645983454233,0.47189671966759317
2019-07-08,66.81999969482422,67.4000015258789,66.58999633789062,56.14161682128906,56.14161682128906,['three black crows'],None,13.183104295980936,0.7160470570505515,-12.899151353031488,54.15619087219238,1,0.43730564561381957,0.4230560760400337,0.4401242851645262,0.4689697208669825
2019-07-09,66.54000091552734,66.54000091552734,65.4000015258789,55.62886428833008,55.62886428833008,['three black crows'],sell,9.571177604368835,0.0,-8.571177604368835,54.29446430206299,1,0.4227979362684633,0.3762915050502724,0.37843456222346417,0.4332550745539754
2019-07-10,66.33999633789062,66.33999633789062,65.55999755859375,55.25901412963867,55.25901412963867,['three black crows'],sell,14.206409679564928,0.0,-13.206409679564928,54.420969581604005,1,0.4124350043750429,0.3654157822233479,0.38672880924892983,0.4074939778115634
2019-07-11,65.98999786376953,66.08999633789062,65.0,54.63699722290039,54.63699722290039,['three black crows'],sell,10.41563191197469,0.09174202760590196,-9.507373939580592,54.5104902267456,1,0.39430036769334764,0.35182143983949654,0.3576983513943124,0.36416876263091913
2019-07-12,65.3499984741211,66.48999786376953,62.9900016784668,55.55321502685547,55.55321502685547,['three black crows'],None,2.7990840356925264,0.3257144663287205,-2.124798502021247,54.66263313293457,1,0.36113977624526683,0.3735724706269399,0.25349937647797294,0.4279858921633699
2019-07-15,66.08000183105469,67.08999633789062,65.87999725341797,55.85581588745117,55.85581588745117,['three black crows'],None,8.44974684262628,0.834706835564355,-8.284453678190633,54.84167404174805,1,0.39896378587174475,0.40619880937490205,0.40331769881018653,0.449062887430113
2019-07-16,66.94000244140625,67.16999816894531,66.5199966430664,56.41060256958008,56.41060256958008,['three black crows'],None,16.199038698545724,0.3538387501907344,-15.552877448736458,54.99297676086426,1,0.44352340474987173,0.4105490985056717,0.43649547793269905,0.487705329656694
2019-07-17,67.12000274658203,67.12000274658203,66.61000061035156,55.99030685424805,55.99030685424805,['three black crows'],sell,21.822841713165886,0.0,-20.822841713165886,55.102250289916995,1,0.452849845801234,0.40783047894874525,0.4411613132366625,0.4584305589728084
2019-07-18,66.13999938964844,66.37999725341797,65.98999786376953,55.47756576538086,55.47756576538086,['three black crows'],sell,27.33961618216675,0.6153801009429164,-26.95499628310967,55.16655387878418,1,0.40207246778705485,0.36759092678873273,0.4090201666759614,0.422716709772764
2019-07-19,66.58999633789062,67.30000305175781,66.47000122070312,55.87263488769531,55.87263488769531,['three black crows'],None,12.912455188896038,0.8554278885927016,-12.76788307748874,55.25229206085205,1,0.42538837276274455,0.4176184220597743,0.4339036987730083,0.4502343777815918
2019-07-22,66.44999694824219,67.0,66.44000244140625,56.040748596191406,56.040748596191406,['three black crows'],None,18.58802452316076,0.9821525885558583,-18.57017711171662,55.38342094421387,1,0.4181345180900662,0.40130504525259036,0.4323485521751289,0.4619439672099608
2019-07-23,67.58000183105469,69.94000244140625,67.33000183105469,58.20101165771485,58.20101165771485,['three black crows'],None,3.5934819846944417,0.9042145817865056,-3.4976965664809474,55.63559188842773,1,0.47668399619795254,0.5611746444439327,0.478486413627071,0.6124123242166641
2019-07-24,69.26000213623047,70.19999694824219,68.75,58.72216033935547,58.72216033935547,['three black crows'],None,7.267492396897723,0.6482736485419933,-6.915766045439717,55.8566614151001,1,0.5637306475755226,0.5753124618193262,0.5520995863357512,0.6487117857402867
2019-07-25,70.30999755859375,70.3499984741211,68.58999633789062,58.04130554199219,58.04130554199219,['three black crows'],sell,6.970839275728585,0.02272776532704487,-5.99356704105563,56.02309436798096,1,0.6181345576206092,0.5834691502229181,0.5438049437999601,0.6012883471118737
2019-07-26,69.05000305175781,69.30999755859375,68.47000122070312,57.80594253540039,57.80594253540039,['three black crows'],sell,13.385844686648502,0.3095186194368756,-12.695363306085376,56.18784580230713,1,0.5528498655665053,0.5269166361221274,0.5375843574084422,0.5848946562078359
2019-07-29,68.36000061035156,68.63999938964844,67.98999786376953,57.48653030395508,57.48653030395508,['three black crows'],sell,16.728376586030024,0.4307663415378476,-16.15914292756787,56.325699424743654,1,0.5170984423187117,0.49048389810134285,0.5127008253113954,0.562646701998256
2019-07-30,68.56999969482422,68.56999969482422,66.69000244140625,56.4946517944336,56.4946517944336,['three black crows'],sell,6.4230667775906465,0.0,-5.4230667775906465,56.40849552154541,1,0.527979224327729,0.48667749882852096,0.44530863450455804,0.49355959296223695
2019-07-31,67.41999816894531,67.41999816894531,66.66999816894531,56.25929260253906,56.25929260253906,['three black crows'],sell,14.880940755208334,0.0,-13.880940755208334,56.4278284072876,1,0.4683936506832165,0.4241434408895235,0.4442716064324217,0.47716616776251985
2019-08-01,66.79000091552734,67.73999786376953,66.69999694824219,56.687984466552734,56.687984466552734,['three black crows'],None,9.713468803873381,0.9134577999486484,-9.62692660382203,56.43749504089355,1,0.4357513046561645,0.44154418254619676,0.44582675303030106,0.5070257536570213
2019-08-02,65.93000030517578,66.0,63.84999847412109,54.56975173950195,54.56975173950195,['three black crows'],sell,5.283832792178972,0.032557974485903265,-4.316390766664875,56.356800651550294,1,0.39119168577803753,0.34692767571718486,0.2980818935768723,0.35948492685957145
2019-08-05,63.97999954223633,64.0,62.709999084472656,53.24165344238281,53.24165344238281,['three black crows'],sell,8.324293394368446,0.01550421982103464,-7.3397976141894805,56.21180248260498,1,0.29015537282342363,0.2381729366463734,0.23898394979550153,0.26697917037545604
2019-08-06,63.41999816894531,63.83000183105469,62.34999847412109,52.78774642944336,52.78774642944336,['three black crows'],sell,7.183937583446279,0.2770288730688126,-6.4609664565150915,56.069746589660646,1,0.2611397564799951,0.22892888339329165,0.22032139960029706,0.23536327891885955
2019-08-07,62.5,62.84999847412109,61.59999847412109,52.28340530395508,52.28340530395508,['three black crows'],sell,8.173275756835938,0.27999877929686934,-7.453274536132807,55.920966148376465,1,0.21347145568655757,0.1756388787073755,0.18144115261200922,0.20023451063375264
2019-08-08,63.02000045776367,63.02000045776367,62.11000061035156,52.63644409179688,52.63644409179688,['three black crows'],None,11.410503414364216,0.0,-10.410503414364216,55.82093849182129,1,0.24041448565130263,0.1848831393936603,0.20787983130693632,0.22482464843332783
2019-08-09,62.38999938964844,62.400001525878906,60.900001525878906,51.375587463378906,51.375587463378906,['three black crows'],sell,7.3429412841796875,0.0066680908203125,-6.349609375,55.61205711364746,1,0.2077719419715347,0.15116922836300573,0.14515308029373797,0.13700246201623845
2019-08-12,61.18999862670898,61.54999923706055,60.54999923706055,51.375587463378906,51.375587463378906,['three black crows'],sell,9.814411163330071,0.3600006103515696,-9.17441177368164,55.388045692443846,1,0.14559573418002492,0.10494833979798912,0.12700884637943943,0.13700246201623845
2019-08-13,60.720001220703125,62.0099983215332,59.709999084472656,51.484859466552734,51.484859466552734,['three black crows'],None,4.0152803554635605,0.5608684907559903,-3.5761488462195508,55.14175853729248,1,0.12124353601499349,0.12996188000030706,0.08346296184235058,0.14461356229251798
2019-08-14,61.310001373291016,61.310001373291016,59.16999816894531,49.99705505371094,49.99705505371094,['three black crows'],sell,5.286415598166809,0.0,-4.286415598166809,54.842095947265626,1,0.15181349331607707,0.09189788727208548,0.05546913654954455,0.04098382870361261
2019-08-15,59.93000030517578,59.93000030517578,58.09999847412109,49.6356086730957,49.6356086730957,['three black crows'],sell,5.625344990035916,0.0,-4.625344990035916,54.549998092651364,0,0.08031084447320547,0.016857059231928595,0.0,0.015808078580458407
2019-08-16,59.45000076293945,59.63999938964844,58.90999984741211,50.13154220581055,50.13154220581055,['three black crows'],None,12.765019726700285,0.26027225459201003,-12.025291981292295,54.26294345855713,0,0.05544040088714475,0.0010875722826924061,0.04199073793920949,0.050351234541986756
2019-08-19,60.29999923706055,60.709999084472656,60.0099983215332,50.81240463256836,50.81240463256836,['three black crows'],None,13.553691805494248,0.5857134293546085,-13.139405234848857,54.001526260375975,0,0.09948177434424288,0.05927134109092025,0.09901502108663296,0.09777520457904165
2019-08-20,60.209999084472656,60.38999938964844,59.900001525878906,50.350093841552734,50.350093841552734,['three black crows'],None,20.122343324250682,0.3673491630984819,-19.489692487349163,53.608980369567874,0,0.09481855381856175,0.041870599434246536,0.09331275097602099,0.06557396650318736
2019-08-21,59.70000076293945,61.02000045776367,59.70000076293945,51.1738510131836,51.1738510131836,['three black crows'],None,6.459205849203821,1.0,-6.459205849203821,53.231564903259276,0,0.06839376927484597,0.07612840032284884,0.0829446455614451,0.1229509547021963
2019-08-22,60.58000183105469,61.06999969482422,60.560001373291016,51.14863204956055,51.14863204956055,['three black crows'],None,18.49294278683252,0.9607832870830934,-18.45372607391561,52.88693122863769,0,0.11398968134231513,0.07884722731297877,0.12752736041550738,0.12119438343578004
2019-08-23,61.16999816894531,61.16999816894531,58.619998931884766,49.408653259277344,49.408653259277344,['three black crows'],None,4.612293501399471,0.0,-3.6122935013994706,52.46706676483154,0,0.14455944099068319,0.08428488129323819,0.026956994975832593,0.0
2019-08-26,58.380001068115234,59.77999877929688,58.20000076293945,50.10633087158203,50.10633087158203,['three black crows'],None,5.236506698665072,0.8860756131892121,-5.122582311854284,52.09805679321289,0,0.0,0.008700370828337078,0.005184151584869401,0.04859519468421292
2019-08-27,59.650001525878906,60.310001373291016,59.40999984741211,49.93821334838867,49.93821334838867,['three black crows'],None,10.790857457720511,0.7333319204848896,-10.5241893782054,51.77023487091064,0,0.06580313512784874,0.037520517736679526,0.06791090259806776,0.03688533955152273
