Date,open,high,low,close,mean_candle,label,action,%body,%upper-shadow,%lower-shadow,MA,trend,open_norm,high_norm,low_norm,close_norm
2019-08-28,59.619998931884766,59.619998931884766,59.04999923706055,50.0558967590332,50.0558967590332,['three black crows'],None,16.779135602521716,0.0,-15.779135602521716,51.460065078735354,0,0.06424859651747816,0.0,0.04924835240286374,0.04508231785570205
2019-08-29,59.63999938964844,60.310001373291016,59.63999938964844,50.50140380859375,50.50140380859375,['three black crows'],None,13.639654514709315,1.0,-13.639654514709315,51.150736045837405,0,0.06528488970681989,0.037520517736679526,0.07983415461052346,0.07611312839736195
2019-08-30,60.27999877929688,61.09999847412109,60.27999877929688,51.19066619873047,51.19066619873047,['three black crows'],None,11.084556052810518,1.0,-11.084556052810518,50.981781768798825,0,0.09844548115490115,0.08047848202041541,0.11301193373303642,0.12412217934935388
2019-09-02,60.59999847412109,60.900001525878906,60.34000015258789,50.71994400024414,50.71994400024414,['three black crows'],None,17.642911151831377,0.5357184215366507,-17.178629573368028,50.855696296691896,0,0.11502577687894089,0.06960317405989702,0.11612242468395761,0.09133506324559937
2019-09-03,60.70000076293945,60.70000076293945,60.040000915527344,50.77038192749024,50.77038192749024,['three black crows'],None,15.044880501690594,0.0,-14.044880501690594,50.75482807159424,0,0.12020724282565132,0.058727658666175575,0.10057036543967524,0.09484820577843145
2019-09-04,60.900001525878906,61.54999923706055,60.900001525878906,51.47645568847656,51.47645568847656,['three black crows'],None,14.49781387733064,1.0,-14.49781387733064,50.714480590820315,0,0.13056997706635576,0.10494833979798912,0.14515308029373797,0.14402821567326018
2019-09-05,61.9900016784668,62.43000030517578,61.84000015258789,52.39268112182617,52.39268112182617,['three black crows'],None,16.266640804319014,0.7457601913813726,-16.012400995700386,50.70229244232178,0,0.18704667114284224,0.1528004830704428,0.1938829186605333,0.20784587661435294
2019-09-06,62.5,63.0099983215332,61.9900016784668,52.30862045288086,52.30862045288086,['three black crows'],None,9.99158145901431,0.5,-9.49158145901431,50.74894409179687,0,0.21347145568655757,0.18433924953571257,0.20165904716025596,0.20199081619584724
2019-09-09,62.5099983215332,63.36000061035156,62.5099983215332,53.25846099853516,53.25846099853516,['three black crows'],None,10.884132248466264,1.0,-10.884132248466264,50.84308776855469,0,0.2139895034548709,0.20337145333302642,0.22861584438092564,0.26814986361397253
2019-09-10,63.02999877929688,64.43000030517578,63.02999877929688,53.93092346191406,53.93092346191406,['three black crows'],None,6.499332428706149,1.0,-6.499332428706149,50.96539096832275,0,0.24093253341961596,0.26155522214125426,0.25557283935675823,0.31498875273608995
2019-09-11,64.30999755859375,64.55000305175781,63.459999084472656,53.58628463745117,53.58628463745117,['three black crows'],None,9.838232926667086,0.22018772441887324,-9.05842065108596,51.14485244750976,0,0.30725371631577714,0.2680806558374087,0.2778641967837894,0.2909836958514518
2019-09-12,63.93000030517578,64.58000183105469,63.900001525878906,54.283958435058594,54.283958435058594,['three black crows'],None,14.185349325135478,0.9558841678914831,-14.141233493026961,51.37726993560791,0,0.28756473867642685,0.2697119105448462,0.3006740682468889,0.33957862483134393
2019-09-13,64.61000061035156,65.5,64.55000305175781,54.8891716003418,54.8891716003418,['three black crows'],None,10.23248446007806,0.9368444722851315,-10.169328932363193,51.61515140533447,0,0.32279791650319156,0.31973899094948166,0.33437036140546983,0.3817334124777938
2019-09-16,64.33999633789062,65.19000244140625,64.33999633789062,54.79670715332031,54.79670715332031,['three black crows'],None,11.227318421714,1.0,-11.227318421714,51.81436653137207,0,0.3088080572734322,0.3028821391507561,0.3234835441996631,0.3752930054400303
2019-09-17,65.08999633789062,65.08999633789062,63.709999084472656,54.31758499145508,54.31758499145508,['three black crows'],None,7.806110714897804,0.0,-6.806110714897804,52.01274108886719,0,0.3476681624365363,0.2974440703040906,0.2908242791132185,0.34192080842133876
2019-09-18,64.33999633789062,64.66000366210938,64.33999633789062,54.35120391845703,54.35120391845703,['three black crows'],None,31.214261872973488,1.0,-31.214261872973488,52.17160873413086,0,0.3088080572734322,0.27406219967561585,0.3234835441996631,0.3442624606026916
2019-09-19,64.83999633789062,65.08999633789062,64.45999908447266,54.55293655395508,54.55293655395508,['three black crows'],None,16.328737511353314,0.3968271268543748,-15.72556463820769,52.341823959350585,0,0.3347147940488351,0.2974440703040906,0.32970452610150636,0.35831370221241343
2019-09-20,64.63999938964844,65.37000274658203,64.63999938964844,54.73786926269531,54.73786926269531,['three black crows'],None,13.564499440862013,1.0,-13.564499440862013,52.60828475952148,0,0.3243522574608466,0.31267008226178516,0.33903580119910837,0.37119478199226164
2019-09-23,65.0999984741211,65.0999984741211,63.61000061035156,53.63672256469727,53.63672256469727,['three black crows'],None,7.6934847949533225,0.0,-6.6934847949533225,52.784804344177246,1,0.34818640785756516,0.2979879601620383,0.2856403252835116,0.2944968383842843
2019-09-24,63.88999938964844,63.970001220703125,63.36000061035156,53.25846099853516,53.25846099853516,['three black crows'],sell,17.428734022062674,0.1311504114866048,-16.55988443354928,52.95081672668457,1,0.2854921522977425,0.23654168193893632,0.27268024295408244,0.26814986361397253
2019-09-25,63.209999084472656,63.59999847412109,62.619998931884766,53.23324966430664,53.23324966430664,['three black crows'],sell,10.180361306495572,0.39795874675458204,-9.578320053250154,53.10968437194824,1,0.2502589744709778,0.21642190585892962,0.23431831224670052,0.26639382375619824
2019-09-26,63.209999084472656,63.540000915527344,63.18000030517578,53.10716247558594,53.10716247558594,['three black crows'],sell,28.063387445428727,0.916670198787776,-27.980057644216505,53.239972305297854,1,0.2502589744709778,0.21315939644405546,0.26334896785648043,0.2576114988327607
2019-09-27,63.220001220703125,64.0,63.220001220703125,53.79642868041992,53.79642868041992,['three black crows'],None,12.081522164403928,1.0,-12.081522164403928,53.37026042938233,1,0.25077721989200663,0.2381729366463734,0.2654226284904282,0.3056208154890738
2019-09-30,63.52999877929688,64.76000213623047,63.52999877929688,54.43526077270508,54.43526077270508,['three black crows'],None,7.394075760301254,1.0,-7.394075760301254,53.55602626800537,1,0.2668392701950184,0.27949985365587526,0.28149300401561694,0.3501172553168761
2019-10-01,65.44000244140625,65.6500015258789,64.29000091552734,54.04019546508789,54.04019546508789,['three black crows'],sell,8.382207250165491,0.15441102222621145,-7.536618272391702,53.71951694488526,1,0.3658031944236635,0.32789567935307407,0.3208917650399723,0.3225998530123695
2019-10-02,64.3499984741211,64.3499984741211,63.209999084472656,53.16600036621094,53.16600036621094,['three black crows'],sell,9.810529908581065,0.0,-8.810529908581065,53.80399417877197,1,0.3093263026944615,0.2572049330104842,0.2649041144543598,0.26170972228052936
2019-10-04,63.400001525878906,63.400001525878906,61.77000045776367,52.51876449584961,52.51876449584961,['three black crows'],sell,6.675601165471162,0.0,-5.675601165471162,53.81029834747314,1,0.2601036609433689,0.20554659789841123,0.19025411142870619,0.2166279358334693
2019-10-07,62.5,62.869998931884766,61.66999816894531,52.84658432006836,52.84658432006836,['three black crows'],None,8.044507952049285,0.3083322472049413,-7.352840199254227,53.83719654083252,1,0.21347145568655757,0.17672645099006834,0.18506995984383678,0.23946150236662822
2019-10-08,62.709999084472656,62.709999084472656,61.619998931884766,52.07326126098633,52.07326126098633,['three black crows'],sell,9.758473701340744,0.0,-8.758473701340744,53.77793655395508,1,0.22435223769557489,0.16802608016173126,0.18247798292898354,0.1855973909961306
2019-10-09,61.86000061035156,62.59000015258789,61.5,52.459922790527344,52.459922790527344,['three black crows'],None,8.623923398089852,0.6697242569215748,-8.293647655011426,53.70438652038574,1,0.18031086423847675,0.16150085389877944,0.17625719878230317,0.2125294466813794
2019-10-10,62.400001525878906,63.18000030517578,62.310001373291016,53.10716247558594,53.10716247558594,['three black crows'],None,10.681437309538948,0.8965514217438011,-10.577988731282748,53.68043041229248,1,0.20829018739256355,0.19358351022199694,0.21824793672151221,0.2576114988327607
2019-10-11,63.70000076293945,64.87000274658203,63.70000076293945,54.52772903442383,54.52772903442383,['three black crows'],None,7.839535194598137,1.0,-7.839535194598137,53.692618942260744,1,0.27564766347806735,0.2854813974940824,0.290305962832313,0.3565579280589608
2019-10-14,65.05000305175781,65.05000305175781,64.04000091552734,53.8804817199707,53.8804817199707,['three black crows'],sell,11.058908621197586,0.0,-10.058908621197586,53.64218444824219,1,0.3455959713632839,0.29526934060511145,0.30793168271054316,0.3114753444989371
2019-10-15,65.18000030517578,66.41999816894531,65.16999816894531,55.81379699707031,55.81379699707031,['three black crows'],None,7.492962646484375,0.991998291015625,-7.4849609375,53.69303894042969,1,0.3523315806149334,0.36976607135411754,0.36651111245584644,0.44613615433382314
2019-10-16,66.4000015258789,67.55000305175781,66.4000015258789,56.51146697998047,56.51146697998047,['three black crows'],None,8.598714282871036,1.0,-8.598714282871036,53.80273303985596,1,0.41554408159578493,0.43121276444362566,0.43027489154118115,0.4947308176093941
2019-10-17,67.16000366210938,68.5,67.16000366210938,56.746826171875,56.746826171875,['three black crows'],None,7.771049215422806,1.0,-7.771049215422806,53.92251415252686,1,0.4549224321799179,0.4828710995556986,0.46967365256553695,0.5111242428091107
2019-10-18,66.80000305175781,67.76000213623047,66.80000305175781,56.57030487060547,56.57030487060547,['three black crows'],sell,10.65594576766882,1.0,-10.65594576766882,54.023382568359374,1,0.43626955007719337,0.4426319622620922,0.45101110237033293,0.49882904105716275
2019-10-21,67.3499984741211,68.29000091552734,67.3499984741211,56.9905891418457,56.9905891418457,['three black crows'],None,11.020619602623206,1.0,-11.020619602623206,54.13601856231689,1,0.4647667233468775,0.47145190173723206,0.4795230461888824,0.5281030146280856
2019-10-22,68.0,68.5,68.0,57.42768478393555,57.42768478393555,['three black crows'],None,21.144630432128906,1.0,-21.144630432128906,54.32556667327881,1,0.4984455602159872,0.4828710995556986,0.5132193393474633,0.5585479471418449
2019-10-23,68.19999694824219,69.0199966430664,68.19999694824219,57.881591796875,57.881591796875,['three black crows'],None,12.58342559941942,1.0,-12.58342559941942,54.5567232131958,1,0.5088080968039757,0.5111471491728912,0.5235872470068768,0.5901638385984418
2019-10-24,68.94999694824219,70.08999633789062,68.83000183105469,58.02449035644531,58.02449035644531,['three black crows'],None,8.671074780502574,0.9047653648198607,-8.575840145322434,54.796285247802736,1,0.5476682019670798,0.569330917981119,0.5562469076036463,0.6001171224647157
2019-10-25,69.43000030517578,69.52999877929688,69.04000091552734,58.44477844238281,58.44477844238281,['three black crows'],None,22.41891786687427,0.20407940833008953,-21.62299727520436,55.06316604614258,1,0.572538843205856,0.5388797237985417,0.5671333292991281,0.6293913617399589
2019-10-28,69.38999938964844,70.5,69.33000183105469,58.83143615722656,58.83143615722656,['three black crows'],None,9.02442714242863,0.9487199551364816,-8.97314709756511,55.31491641998291,1,0.5704662568271721,0.5916258386265101,0.582167072262505,0.656323151720887
2019-10-29,69.98999786376953,69.98999786376953,69.43000030517578,58.78100204467773,58.78100204467773,['three black crows'],sell,20.01615122615805,0.0,-19.01615122615805,55.53220348358154,1,0.601554261896569,0.5638932640008596,0.5873510260922115,0.6528102748923761
2019-10-30,69.86000061035156,69.98999786376953,69.01000213623047,58.1169548034668,58.1169548034668,['three black crows'],sell,11.98275204359673,0.1326508369015181,-11.115402880498248,55.73604145050049,1,0.5948186526449195,0.5638932640008596,0.5655781827012483,0.6065575295024788
2019-10-31,68.81999969482422,68.81999969482422,68.25,57.77231979370117,57.77231979370117,['three black crows'],sell,19.381904940370227,0.0,-18.381904940370227,55.966357421875,1,0.5409325927154303,0.5002718412123723,0.5261794216768925,0.5825527383221623
2019-11-01,68.9800033569336,69.54000091552734,68.77999877929688,58.37752532958984,58.37752532958984,['three black crows'],None,13.950589770616885,0.7368368217637906,-13.687426592380675,56.25929546356201,1,0.5492229382301663,0.5394236136564894,0.5536547329336305,0.6247069945599693
2019-11-04,70.63999938964844,71.69999694824219,70.44000244140625,60.01664352416992,60.01664352416992,['three black crows'],None,8.431271571298819,0.8412715712988192,-8.27254314259764,56.61779842376709,1,0.6352330987656787,0.6568785161224344,0.6397098694459968,0.73887615574737
2019-11-05,71.69999694824219,73.0,71.5,61.109375,61.109375,['three black crows'],None,7.060414632161458,0.866668701171875,-6.927083333333333,57.069604110717776,1,0.6901552542317941,0.7275692624650243,0.694660491959473,0.8149879556231268
2019-11-06,72.94999694824219,73.5,71.69000244140625,61.62212371826172,61.62212371826172,['three black crows'],None,6.258501938964762,0.30386949924127465,-5.5623714382060365,57.52771415710449,1,0.7549220961703011,0.754757947232727,0.704510281093143,0.8507023362318131
2019-11-07,73.51000213623047,75.04000091552734,73.51000213623047,62.61399459838867,62.61399459838867,['three black crows'],None,7.121579236062631,1.0,-7.121579236062631,58.00305576324463,1,0.7839379101664457,0.8384991461012206,0.7988596646309749,0.9197889138591906
2019-11-08,74.0,75.5,73.93000030517578,63.12674331665039,63.12674331665039,['three black crows'],None,6.9256425457885245,0.9554141984517671,-6.881056744240292,58.43300647735596,1,0.8093264015208192,0.8635126863035385,0.8206325080219381,0.9555032944678761
2019-11-11,74.5999984741211,75.18000030517578,74.2300033569336,63.00906753540039,63.00906753540039,['three black crows'],sell,12.201019129764372,0.6105302044684303,-11.8115493342328,58.88943576812744,1,0.8404144065902162,0.8461119446468643,0.836184765021383,0.9473068475723387
2019-11-12,75.3499984741211,75.80999755859375,74.77999877929688,62.85776519775391,62.85776519775391,['three black crows'],sell,12.12839619566827,0.44660158217534296,-11.574997777843613,59.24163417816162,1,0.8792745117533203,0.880369538102264,0.8646967088399324,0.9367682170868079
2019-11-13,74.58000183105469,74.58000183105469,73.27999877929688,61.96676635742188,61.96676635742188,['three black crows'],sell,9.70246604927403,0.0,-8.70246604927403,59.51439914703369,1,0.83937831105359,0.8134856058989026,0.7869362148633572,0.874707658820773
2019-11-14,72.9800033569336,73.51000213623047,72.76000213623047,61.62212371826172,61.62212371826172,['three black crows'],sell,15.143839518229166,0.7066650390625,-14.850504557291666,59.75816402435303,1,0.7564768324333877,0.7553018370906748,0.7599794176426871,0.8507023362318131
2019-11-15,73.6500015258789,74.69999694824219,73.6500015258789,62.79050827026367,62.79050827026367,['three black crows'],None,10.342419618528611,1.0,-10.342419618528611,60.069174194335936,1,0.7911917648391236,0.8200106247286509,0.8061172790946292,0.9320835842024966
2019-11-18,74.58000183105469,74.80000305175781,72.91999816894531,61.428802490234375,61.428802490234375,['three black crows'],sell,6.995300629829232,0.11702162197259919,-6.112322251801831,60.29108486175537,1,0.83937831105359,0.8254486935753169,0.7682736646681527,0.8372369726499915
2019-11-19,73.83999633789062,74.18000030517578,73.3499984741211,61.706180572509766,61.706180572509766,['three black crows'],None,14.6190228881331,0.40964243037043846,-14.028665318503538,60.50500965118408,1,0.8010360560060832,0.7917345751114588,0.7905650220951843,0.8565571309459976
2019-11-20,73.22000122070312,73.4000015258789,72.75,61.647342681884766,61.647342681884766,['three black crows'],sell,17.804048264610255,0.2769228963461155,-17.080971160956373,60.69329719543457,1,0.7689119554000601,0.7493202932524676,0.7594609036066191,0.852458907498229
2019-11-21,73.18000030517578,73.70999908447266,73.18000030517578,61.79864501953125,61.79864501953125,['three black crows'],None,21.474304715840386,1.0,-21.474304715840386,60.88200492858887,1,0.7668393690213762,0.7661771450511932,0.7817522610336503,0.8629975379837607
2019-11-22,73.70999908447266,74.31999969482422,73.63999938964844,62.34501266479492,62.34501266479492,['three black crows'],None,16.713207822369824,0.8970593185158591,-16.610267140885682,61.07701663970947,1,0.7943004467544337,0.7993473736571035,0.8055987650585612,0.9010535707737999
2019-11-25,74.4800033569336,74.4800033569336,74.0,62.44588470458984,62.44588470458984,['three black crows'],None,25.07090518954146,0.0,-24.07090518954146,61.25773906707764,1,0.8341970427595959,0.8080479519186428,0.8242613152537652,0.9080795901351415
2019-11-26,74.38999938964844,74.38999938964844,73.63999938964844,61.94994735717773,61.94994735717773,['three black crows'],sell,16.58673604329428,0.0,-15.58673604329428,61.41618633270264,1,0.8295336245811988,0.8031537729299254,0.8055987650585612,0.8735361684692924
2019-11-27,73.69999694824219,74.62999725341797,73.68000030517578,62.7316780090332,62.7316780090332,['three black crows'],None,11.545635972309224,0.978950834417514,-11.524586806726738,61.646922492980956,1,0.7937822013334048,0.816204225455829,0.807672425692509,0.9279858921633695
2019-11-28,74.47000122070312,74.5,73.4800033569336,61.7650260925293,61.7650260925293,['three black crows'],sell,12.455898962548526,0.02941066473188574,-11.485309627280412,61.846557807922366,1,0.8336787973385666,0.8091353167681321,0.7973045180330955,0.8606558858024087
2019-11-29,73.38999938964844,73.63999938964844,73.05000305175781,61.52965927124024,61.52965927124024,['three black crows'],sell,20.10239616200278,0.4237314436455801,-19.526127605648362,62.00416450500488,1,0.7777201510303935,0.7623707457783713,0.775013160606064,0.8442619291940501
2019-12-02,73.4000015258789,73.7699966430664,71.91999816894531,60.52938079833984,60.52938079833984,['three black crows'],sell,6.957098023366591,0.19999752559973277,-6.157095548966323,62.02980136871338,1,0.7782383964514223,0.7694396544660682,0.7164333353504357,0.7745897392430932
2019-12-03,72.11000061035156,72.47000122070312,71.77999877929688,60.52938079833984,60.52938079833984,['three black crows'],sell,16.78344758956215,0.5217381689517913,-16.305185758513943,62.00080165863037,1,0.7113989681342319,0.698749322989884,0.7091757208867815,0.7745897392430932
2019-12-04,72.30999755859375,72.66000366210938,71.6500015258789,61.07575988769531,61.07575988769531,['three black crows'],None,11.122984068951451,0.3465399635904912,-10.469524032541942,61.97348346710205,1,0.7217615047222199,0.7090811559588608,0.7024366204591952,0.8126465691460956
2019-12-05,72.97000122070312,73.4000015258789,72.91000366210938,61.31951904296875,61.31951904296875,['three black crows'],None,23.776597898014792,0.8775554690541066,-23.654153367068897,61.908759689331056,1,0.7559585870123589,0.7493202932524676,0.7677555461424097,0.8296250752607488
2019-12-06,73.0199966430664,73.68000030517578,72.95999908447266,61.93313980102539,61.93313980102539,['three black crows'],None,15.398386173865129,0.916670198787776,-15.315056372652906,61.8490795135498,1,0.7585490235066401,0.7645458903437561,0.7703473253021005,0.8723654752307777
2019-12-09,73.9000015258789,74.0199966430664,73.08000183105469,61.59690856933594,61.59690856933594,['three black crows'],sell,13.088468999326336,0.12765508453253469,-12.216124083858872,61.77847156524658,1,0.8041451332268252,0.7830339968499196,0.7765683072039438,0.8489460306697181
2019-12-10,72.98999786376953,73.16999816894531,72.08999633789062,61.44561004638672,61.44561004638672,['three black crows'],sell,10.689229856313313,0.16666666666666666,-9.85589652297998,61.70786380767822,1,0.756994682548985,0.7368133157181056,0.7252460964119698,0.8384076658885071
2019-12-11,73.30000305175781,74.30000305175781,73.30000305175781,62.37863159179688,62.37863159179688,['three black crows'],None,10.92137145996093,1.0,-10.92137145996093,61.728457069396974,1,0.7730571281574283,0.7982600088076133,0.7879732429354935,0.9033952229551527
2019-12-12,74.22000122070312,75.06999969482422,73.86000061035156,62.74848937988281,62.74848937988281,['three black crows'],None,9.480595471541076,0.7024786093053462,-9.183074080846422,61.78477535247803,1,0.8207254289508654,0.8401304008086576,0.817003700790111,0.9291568511062067
2019-12-13,75.98999786376953,77.0199966430664,75.76000213623047,63.76557922363281,63.76557922363281,['three black crows'],None,9.701961852861036,0.8174629125037844,-9.51942476536482,61.83352890014648,1,0.9124351032014011,0.9461661054561361,0.915500405595838,1.0
2019-12-16,76.37999725341797,76.37999725341797,75.18000030517578,63.75716781616211,63.75716781616211,['three black crows'],sell,10.519051282377326,0.0,-9.519051282377326,61.94994716644287,1,0.9326423262617807,0.9113646221427887,0.8854329196690842,0.9994141219720998
2019-12-17,76.0,76.0,74.87999725341797,63.12674331665039,63.12674331665039,['three black crows'],sell,11.493950994884232,0.0,-10.493950994884232,62.020975303649905,1,0.9129533486224299,0.8907013710712413,0.8698806626696394,0.9555032944678761
2019-12-18,74.7300033569336,75.05000305175781,74.7300033569336,63.084720611572266,63.084720611572266,['three black crows'],sell,36.391543284934315,1.0,-36.391543284934315,62.09284420013428,1,0.8471504111472972,0.8390430359591683,0.8621049296802417,0.9525762956672654
2019-12-19,75.05000305175781,75.19999694824219,73.56999969482422,62.35342788696289,62.35342788696289,['three black crows'],sell,7.789323042214494,0.09202095044629693,-6.881343992660791,62.12058334350586,1,0.8637307068713374,0.8471993094963546,0.8019699578267341,0.9016397145060209
2019-12-20,74.01000213623047,74.30999755859375,73.91999816894531,62.13487243652344,62.13487243652344,['three black crows'],sell,30.44909816502993,0.7692202355334716,-30.2183184005634,62.110076332092284,1,0.8098446469418481,0.7988034837991558,0.8201139939858697,0.8864167168404995
2019-12-23,74.26000213623047,74.26000213623047,73.25,61.722991943359375,61.722991943359375,['three black crows'],sell,12.412855124902745,0.0,-11.412855124902745,62.07393169403076,1,0.8227980153295493,0.7960848642422285,0.7853810682654774,0.8577280898888349
2019-12-27,73.38999938964844,73.73999786376953,73.38999938964844,61.69778060913086,61.69778060913086,['three black crows'],sell,33.40648501362398,1.0,-33.40648501362398,62.06132335662842,1,0.7777201510303935,0.7678083997586302,0.7926386827291321,0.8559720500310606
2019-12-30,73.0,73.33000183105469,73.0,61.63053512573242,61.63053512573242,[],sell,34.452732695242055,1.0,-34.452732695242055,62.00626621246338,1,0.7575129279700139,0.7455138939796453,0.7724209859360482,0.8512882142597133
